Año;Provincia;Casos - Botulismo;Casos - Brucelosis;Casos - Campilobacteriosis;Casos - Carbunco;Casos - Criptosporidiosis;Casos - Cólera;Casos - Fiebre del Dengue;Casos - Difteria;Casos - Encefalopatías espongiformes;Casos - Enfermedad de Lyme;Casos - Enfermedad invasora Haemophilus influenzae;Casos - Enfermedad invasora por S. pneumoniae;Casos - Enfermedad meningocócica;Casos - Enfermedad por virus Chikungunya;Casos - Enfermedad por virus Zika;Casos - Fiebre Q;Casos - Fiebre amarilla;Casos - Fiebre exantemática mediterránea;Casos - Fiebre recurrente por garrapatas;Casos - Fiebres hemorrágicas virales;Casos - Fiebres tifoidea y paratifoidea;Casos - Giardiasis;Casos - Gripe;Casos - Gripe Grave;Casos - Hepatitis A;Casos - Hepatitis B;Casos - Hepatitis C;Casos - Hidatidosis;Casos - Infección por cepas de Escherichia coli productoras de toxina Shiga o Vero;Casos - Infección humana por virus de la gripe aviar;Casos - Infecciones por Chlamydia;Casos - Infección gonocócica;Casos - Infección por nuevo virus de la gripe A(H1N1);Casos - Legionelosis;Casos - Leishmaniasis;Casos - Lepra;Casos - Leptospirosis;Casos - Listeriosis;Casos - Meningitis víricas;Casos - Nuevas infecciones por VIH/Sida;Casos - Otras ETS;Casos - Otras Meningitis Bacterianas;Casos - Otras hepatitis víricas;Casos - Paludismo;Casos - Parotiditis;Casos - Parálisis flácida aguda;Casos - Peste;Casos - Poliomielitis;Casos - Rabia;Casos - Rubéola;Casos - Rubéola congénita;Casos - SIDA;Casos - Salmonelosis de transmisión alimentaria;Casos - Sarampión;Casos - Shigelosis;Casos - Síndrome respiratorio agudo severo;Casos - Sífilis;Casos - Sífilis congénita;Casos - Tifus exantemático;Casos - Tos Ferina;Casos - Toxoplasmosis;Casos - Triquinosis;Casos - Tuberculosis (cualquier localización);Casos - Tularemia;Casos - Tétanos;Casos - Tétanos neonatal;Casos - Varicela;Casos - Yersiniosis;Tasas por 100.000 habitantes - Botulismo;Tasas por 100.000 habitantes - Brucelosis;Tasas por 100.000 habitantes - Campilobacteriosis;Tasas por 100.000 habitantes - Carbunco;Tasas por 100.000 habitantes - Criptosporidiosis;Tasas por 100.000 habitantes - Cólera;Tasas por 100.000 habitantes - Fiebre del Dengue;Tasas por 100.000 habitantes - Difteria;Tasas por 100.000 habitantes - Encefalopatías espongiformes;Tasas por 100.000 habitantes - Enfermedad de Lyme;Tasas por 100.000 habitantes - Enfermedad invasora Haemophilus influenzae;Tasas por 100.000 habitantes - Enfermedad invasora por S. pneumoniae;Tasas por 100.000 habitantes - Enfermedad meningocócica;Tasas por 100.000 habitantes - Enfermedad por virus Chikungunya;Tasas por 100.000 habitantes - Enfermedad por virus Zika;Tasas por 100.000 habitantes - Fiebre Q;Tasas por 100.000 habitantes - Fiebre amarilla;Tasas por 100.000 habitantes - Fiebre exantemática mediterránea;Tasas por 100.000 habitantes - Fiebre recurrente por garrapatas;Tasas por 100.000 habitantes - Fiebres hemorrágicas virales;Tasas por 100.000 habitantes - Fiebres tifoidea y paratifoidea;Tasas por 100.000 habitantes - Giardiasis;Tasas por 100.000 habitantes - Gripe;Tasas por 100.000 habitantes - Gripe Grave;Tasas por 100.000 habitantes - Hepatitis A;Tasas por 100.000 habitantes - Hepatitis B;Tasas por 100.000 habitantes - Hepatitis C;Tasas por 100.000 habitantes - Herpes Zoster;Tasas por 100.000 habitantes - Hidatidosis;Tasas por 100.000 habitantes - Infección por cepas de Escherichia coli productoras de toxina Shiga o Vero;Tasas por 100.000 habitantes - Infección humana por virus de la gripe aviar;Tasas por 100.000 habitantes - Infecciones por Chlamydia;Tasas por 100.000 habitantes - Infección gonocócica;Tasas por 100.000 habitantes - Infección por nuevo virus de la gripe A(H1N1);Tasas por 100.000 habitantes - Legionelosis;Tasas por 100.000 habitantes - Leishmaniasis;Tasas por 100.000 habitantes - Lepra;Tasas por 100.000 habitantes - Leptospirosis;Tasas por 100.000 habitantes - Listeriosis;Tasas por 100.000 habitantes - Meningitis víricas;Tasas por 100.000 habitantes - Nuevas infecciones por VIH/Sida;Tasas por 100.000 habitantes - Otras ETS;Tasas por 100.000 habitantes - Otras Meningitis Bacterianas;Tasas por 100.000 habitantes - Otras hepatitis víricas;Tasas por 100.000 habitantes - Paludismo;Tasas por 100.000 habitantes - Parotiditis;Tasas por 100.000 habitantes - Parálisis flácida aguda;Tasas por 100.000 habitantes - Peste;Tasas por 100.000 habitantes - Poliomielitis;Tasas por 100.000 habitantes - Rabia;Rubéola;Tasas por 100.000 habitantes - Rubéola congénita;Tasas por 100.000 habitantes - SIDA;Tasas por 100.000 habitantes - Salmonelosis de transmisión alimentaria;Tasas por 100.000 habitantes - Sarampión;Tasas por 100.000 habitantes - Shigelosis;Tasas por 100.000 habitantes - Síndrome respiratorio agudo severo;Tasas por 100.000 habitantes - Sífilis;Tasas por 100.000 habitantes - Sífilis congénita;Tasas por 100.000 habitantes - Tifus exantemático;Tasas por 100.000 habitantes - Tos Ferina;Tasas por 100.000 habitantes - Toxoplasmosis;Tasas por 100.000 habitantes - Triquinosis;Tasas por 100.000 habitantes - Tuberculosis (cualquier localización);Tasas por 100.000 habitantes - Tularemia;Tasas por 100.000 habitantes - Tétanos;Tasas por 100.000 habitantes - Tétanos neonatal;Tasas por 100.000 habitantes - Varicela;Tasas por 100.000 habitantes - Yersiniosis
2015;León;0;0;65;0;5;0;0;0;0;1;0;24;1;3;0;1;0;3;0;0;0;18;6158;0;5;7;10;3;7;0;3;14;0;15;1;0;0;9;9;15;1;0;1;1;56;1;0;0;0;0;0;;42;0;6;0;16;0;0;17;3;0;67;1;0;0;1045;3;0.0;0.0;13.42;0.0;1.03;0;0.0;0;0.0;0.21;0.0;4.95;0.21;0.62;0.0;0.21;0;0.62;0.0;0.0;0.0;3.71;1270.0;0.0;1.03;1.44;2.06;573.56;0.62;1.44;0;0.62;2.89;0.0;3.1;0.21;0.0;0.0;1.86;1.86;3.1;0.21;0.0;0.21;0.21;11.56;0.21;0;0;0;0;0;;8.67;0.0;1.24;0;3.3;0.0;0;3.51;0.62;0.0;13.83;0.21;0.0;0;215.67;0.62
2015;Salamanca;0;4;85;0;3;0;0;0;0;0;0;13;1;1;0;0;0;3;0;0;1;30;7552;0;5;2;7;7;0;0;5;15;0;17;0;1;0;1;16;13;4;3;0;3;35;1;0;0;0;0;0;;131;0;0;0;14;0;0;36;1;0;34;2;0;0;387;13;0.0;1.16;24.68;0.0;0.87;0;0.0;0;0.0;0.0;0.0;3.77;0.29;0.29;0.0;0.0;0;0.87;0.0;0.0;0.29;8.71;2192.0;0.0;1.45;0.58;2.03;542.98;2.03;0.0;0;1.45;4.36;0.0;4.94;0.0;0.29;0.0;0.29;4.65;3.77;1.16;0.87;0.0;0.87;10.16;0.29;0;0;0;0;0;;38.04;0.0;0.0;0;4.07;0.0;0;10.45;0.29;0.0;9.87;0.58;0.0;0;112.37;3.77
2015;Zamora;0;0;35;0;1;0;0;0;0;0;0;8;1;0;0;0;0;0;0;0;0;4;3886;0;1;5;5;4;0;0;0;2;0;1;0;0;0;1;8;2;0;0;0;1;1;0;0;0;0;0;0;;39;0;1;0;3;0;0;3;0;0;24;6;0;0;97;1;0.0;0.0;18.78;0.0;0.54;0;0.0;0;0.0;0.0;0.0;4.29;0.54;0.0;0.0;0.0;0;0.0;0.0;0.0;0.0;2.15;2084.0;0.0;0.54;2.68;2.68;645.04;2.15;0.0;0;0.0;1.07;0.0;0.54;0.0;0.0;0.0;0.54;4.29;1.07;0.0;0.0;0.0;0.54;0.54;0.0;0;0;0;0;0;;20.92;0.0;0.54;0;1.61;0.0;0;1.61;0.0;0.0;12.88;3.22;0.0;0;52.04;0.54
2014;Burgos;0;1;109;0;0;0;2;0;0;1;0;18;1;4;;0;0;1;0;0;0;15;5153;0;14;10;24;8;0;0;5;7;0;5;1;0;0;3;9;20;0;3;2;0;37;0;0;0;0;0;0;0;85;0;0;0;3;0;0;13;2;0;41;6;0;0;818;1;0.0;0.27;29.56;0.0;0.0;0;0.54;0;0.0;0.27;0.0;4.88;0.27;1.08;;0.0;0;0.27;0.0;0.0;0.0;4.07;1397.0;0.0;3.8;2.73;6.51;528.06;2.17;0.0;0;1.36;1.9;0.0;1.36;0.27;0.0;0.0;0.81;2.44;5.42;0.0;0.81;0.54;0.0;10.04;0.0;0;0;0;0;0;0.0;23.05;0.0;0.0;0;0.81;0.0;0;3.53;0.54;0.0;11.12;1.63;0.0;0;221.86;0.27
2014;Soria;0;0;89;0;0;0;0;0;1;0;0;7;0;2;;0;0;2;0;0;0;5;682;0;0;0;2;4;0;0;0;2;0;2;1;0;0;1;1;5;5;0;0;1;4;0;0;0;0;0;0;0;69;0;4;0;1;0;0;0;3;0;5;0;0;0;256;2;0.0;0.0;95.11;0.0;0.0;0;0.0;0;1.07;0.0;0.0;7.48;0.0;2.14;;0.0;0;2.14;0.0;0.0;0.0;5.34;728.83;0.0;0.0;0.0;2.14;527.91;4.27;0.0;0;0.0;2.14;0.0;2.14;1.07;0.0;0.0;1.07;1.07;5.34;5.34;0.0;0.0;1.07;4.27;0.0;0;0;0;0;0;0.0;73.74;0.0;4.27;0;1.07;0.0;0;0.0;3.21;0.0;5.34;0.0;0.0;0;273.58;2.14
2013;Segovia;0;0;93;0;0;0;0;0;0;1;2;11;0;;;0;0;0;0;0;0;17;2403;0;0;4;6;1;0;0;1;5;0;1;0;0;0;2;2;2;13;0;0;3;87;0;0;0;0;0;0;0;145;0;0;0;6;0;0;4;2;0;10;0;0;0;400;4;0.0;0.0;57.63;0.0;0.0;0;0.0;0;0.0;0.62;1.24;6.82;0.0;;;0.0;0;0.0;0.0;0.0;0.0;10.53;1489.0;0.0;0.0;2.48;3.72;494.74;0.62;0.0;0;0.62;3.1;0.0;0.62;0.0;0.0;0.0;1.24;1.24;1.24;8.06;0.0;0.0;1.86;53.91;0.0;0;0;0;0;0;0.0;89.85;0.0;0.0;0;3.72;0.0;0;2.48;1.24;0.0;6.2;0.0;0.0;0;247.87;2.48
2012;Palencia;0;0;44;0;0;0;;0;0;1;0;25;2;;;0;0;2;0;0;0;8;3070;1;0;3;7;4;0;0;0;6;0;0;0;0;0;1;3;5;5;1;0;1;284;0;0;0;0;0;0;0;32;0;0;0;2;0;0;1;0;0;29;0;0;0;773;2;0.0;0.0;25.77;0.0;0.0;0;;0;0.0;0.59;0.0;14.64;1.17;;;0.0;0;1.17;0.0;0.0;0.0;4.69;1798.0;0.59;0.0;1.76;4.1;482.68;2.34;0.0;0;0.0;3.51;0.0;0.0;0.0;0.0;0.0;0.59;1.76;2.93;2.93;0.59;0.0;0.59;166.36;0.0;0;0;0;0;0;0.0;18.74;0.0;0.0;0;1.17;0.0;0;0.59;0.0;0.0;16.99;0.0;0.0;0;452.81;1.17
2012;Segovia;0;0;47;0;0;0;;0;1;0;2;17;0;;;0;0;1;0;0;0;10;2462;0;1;1;2;5;0;0;2;6;0;1;0;0;0;2;3;11;15;0;1;0;44;0;0;0;0;0;0;2;109;1;0;0;3;0;0;3;3;0;3;0;0;0;306;3;0.0;0.0;28.71;0.0;0.0;0;;0;0.61;0.0;1.22;10.38;0.0;;;0.0;0;0.61;0.0;0.0;0.0;6.11;1503.0;0.0;0.61;0.61;1.22;461.21;3.05;0.0;0;1.22;3.67;0.0;0.61;0.0;0.0;0.0;1.22;1.83;6.72;9.16;0.0;0.61;0.0;26.88;0.0;0;0;0;0;0;1.22;66.58;0.61;0.0;0;1.83;0.0;0;1.83;1.83;0.0;1.83;0.0;0.0;0;186.93;1.83
2012;Zamora;0;0;41;0;0;0;;0;1;1;1;15;0;;;0;0;2;0;0;1;4;3347;0;1;4;5;2;0;0;0;6;0;3;1;0;0;0;5;6;0;0;0;1;80;0;0;0;0;0;0;0;31;0;0;0;2;0;0;0;0;0;33;0;0;0;404;7;0.0;0.0;21.4;0.0;0.0;0;;0;0.52;0.52;0.52;7.83;0.0;;;0.0;0;1.04;0.0;0.0;0.52;2.09;1746.0;0.0;0.52;2.09;2.61;562.07;1.04;0.0;0;0.0;3.13;0.0;1.57;0.52;0.0;0.0;0.0;2.61;3.13;0.0;0.0;0.0;0.52;41.75;0.0;0;0;0;0;0;0.0;16.18;0.0;0.0;0;1.04;0.0;0;0.0;0.0;0.0;17.22;0.0;0.0;0;210.84;3.65
2011;Ávila;0;2;14;0;0;0;;0;0;0;0;11;2;;;0;0;2;1;0;0;1;1666;0;3;3;2;5;0;;0;1;;1;0;0;0;0;3;4;0;0;0;0;15;1;0;0;0;0;0;;34;7;1;0;4;0;0;5;2;0;18;0;0;0;204;0;0.0;1.16;8.11;0.0;0.0;0;;0;0.0;0.0;0.0;6.37;1.16;;;0.0;0;1.16;0.58;0.0;0.0;0.58;964.66;0.0;1.74;1.74;1.16;;2.9;0.0;;0.0;0.58;;0.58;0.0;0.0;0.0;0.0;1.74;2.32;0.0;0.0;0.0;0.0;8.69;0.58;0;0;0;0;0;;19.69;4.05;0.58;0;2.32;0.0;0;2.9;1.16;0.0;10.42;0.0;0.0;0;118.12;0.0
2011;León;1;0;47;0;1;0;;0;0;0;0;8;1;;;2;0;0;0;0;0;14;9292;15;2;2;2;2;1;;0;5;;3;0;0;0;1;6;18;2;1;0;1;25;0;0;0;0;0;0;;36;0;0;0;12;0;0;2;5;0;96;1;0;0;783;6;0.2;0.0;9.44;0.0;0.2;0;;0;0.0;0.0;0.0;1.61;0.2;;;0.4;0;0.0;0.0;0.0;0.0;2.81;1866.0;3.01;0.4;0.4;0.4;;0.4;0.2;;0.0;1.0;;0.6;0.0;0.0;0.0;0.2;1.21;3.62;0.4;0.2;0.0;0.2;5.02;0.0;0;0;0;0;0;;7.23;0.0;0.0;0;2.41;0.0;0;0.4;1.0;0.0;19.28;0.2;0.0;0;157.29;1.21
2011;Valladolid;1;0;117;0;3;0;;0;1;0;0;18;3;;;8;0;5;0;0;1;20;5199;19;10;31;19;5;3;;0;7;;5;0;1;0;5;8;45;3;5;1;0;66;1;0;0;0;0;0;;119;0;2;0;21;0;0;1;2;0;51;0;0;0;848;8;0.19;0.0;21.87;0.0;0.56;0;;0;0.19;0.0;0.0;3.37;0.56;;;1.5;0;0.93;0.0;0.0;0.19;3.74;972.0;3.55;1.87;5.8;3.55;;0.93;0.56;;0.0;1.31;;0.93;0.0;0.19;0.0;0.93;1.5;8.41;0.56;0.93;0.19;0.0;12.34;0.19;0;0;0;0;0;;22.25;0.0;0.37;0;3.93;0.0;0;0.19;0.37;0.0;9.53;0.0;0.0;0;158.54;1.5
